sex,age,unit,geo\time	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 
T,Y15-24,PC_ACT,AT	: 	: 	: 	: 	: 	: 	11.3 	10.1 	9.5 	10.0 	10.3 	11.0 	11.3 	12.0 	10.5 	10.0 	9.1 	11.7 	11.0 
T,Y15-24,PC_ACT,BE	: 	: 	: 	: 	: 	: 	22.0 	22.4 	18.9 	20.0 	23.9 	23.4 	22.5 	20.3 	19.4 b	16.0 	14.5 	15.9 	18.2 
T,Y15-24,PC_ACT,BG	: 	: 	: 	: 	: 	: 	19.4 	25.1 b	28.2 b	31.2 	31.5 	26.9 	24.7 	20.4 	16.1 	15.9 	12.1 	17.4 	15.8 
T,Y15-24,PC_ACT,CY	: 	: 	: 	: 	: 	: 	13.8 	16.6 	22.4 	27.7 	38.9 	36.0 	32.8 	29.1 	24.7 	20.2 	16.6 	18.2 	17.1 
T,Y15-24,PC_ACT,CZ	: 	: 	: 	: 	: 	: 	16.6 	18.3 	18.1 b	19.5 	19.0 	15.9 	12.6 	10.5 	7.9 	6.7 	5.6 	8.0 	8.2 
T,Y15-24,PC_ACT,DE	: 	: 	: 	: 	: 	: 	11.9 	10.5 b	9.1 b	8.6 	8.3 	8.3 	7.7 	7.5 	7.2 	6.6 	6.2 	8.0 b	6.9 
T,Y15-24,PC_ACT,DK	: 	: 	: 	: 	: 	: 	13.5 	15.6 	16.4 	15.8 	14.8 	14.2 	12.2 	12.2 b	12.4 b	10.5 	10.1 	11.6 	10.8 
T,Y15-24,PC_ACT,EE	: 	: 	: 	: 	: 	: 	27.2 	32.6 	22.3 	20.7 	18.6 	14.9 	14.3 	14.0 	12.1 	12.0 	11.6 	18.3 	16.7 
T,Y15-24,PC_ACT,EL	: 	: 	: 	: 	: 	: 	26.1 	33.6 	45.2 	55.9 	59.2 	53.0 	50.3 	48.2 	44.5 	41.2 	37.5 	38.0 	35.5 
T,Y15-24,PC_ACT,ES	: 	: 	: 	: 	: 	: 	37.7 	41.5 	46.2 	52.9 	55.5 	53.2 	48.3 	44.4 	38.6 	34.3 	32.5 	38.3 	34.8 d
T,Y15-24,PC_ACT,FI	: 	: 	: 	: 	: 	: 	21.7 	22.0 	20.3 	19.5 	20.6 	20.5 	22.5 	20.5 	20.0 	17.3 	17.7 	21.0 	17.1 
T,Y15-24,PC_ACT,FR	20.1 	21.7 	22.3 	23.5 	20.8 	20.2 	25.0 	24.7 	24.1 	25.8 	26.4 	25.7 	26.1 	26.0 	23.5 	22.0 	20.7 	21.5 	18.9 d
T,Y15-24,PC_ACT,HR	: 	: 	: 	: 	: 	: 	25.2 	32.4 	36.7 	42.1 	50.0 	45.5 	42.3 	31.3 	27.4 	23.7 	16.6 	21.1 	21.9 
T,Y15-24,PC_ACT,HU	: 	: 	: 	: 	: 	: 	25.8 	25.9 	25.4 	27.8 	26.1 	20.1 	17.1 	12.7 	10.5 	9.9 	11.2 	12.5 	13.5 
T,Y15-24,PC_ACT,IE	: 	: 	: 	: 	: 	: 	24.5 	28.1 	29.6 	30.8 	26.7 	23.4 	20.2 	16.8 	14.4 	13.8 	12.5 	15.8 	14.5 
T,Y15-24,PC_ACT,IT	: 	: 	: 	: 	: 	: 	25.4 	28.0 	29.2 	35.3 	40.0 	42.7 	40.3 	37.7 	34.6 	32.2 	29.2 	29.8 	29.7 
T,Y15-24,PC_ACT,LT	: 	: 	: 	: 	: 	: 	29.6 	35.7 	32.6 	26.7 	21.9 	19.3 	16.3 	14.5 	13.3 	11.1 	11.9 	19.6 	14.3 
T,Y15-24,PC_ACT,LU	: 	: 	: 	: 	: 	: 	17.2 	14.2 	16.8 	18.8 	15.5 	22.6 	17.3 b	18.9 	15.4 	14.2 	17.0 	23.2 	16.9 
T,Y15-24,PC_ACT,LV	: 	: 	: 	: 	: 	: 	33.4 	36.2 	31.0 	28.5 	23.2 	19.6 	16.3 	17.5 	17.0 	12.2 	12.7 	14.9 	14.8 
T,Y15-24,PC_ACT,MT	: 	: 	: 	: 	: 	: 	14.5 	13.2 	13.3 	13.8 	12.7 	11.7 	11.6 	10.7 	10.6 	9.1 	9.3 	10.9 	9.6 
T,Y15-24,PC_ACT,NL	: 	: 	: 	: 	: 	: 	11.6 	12.4 	11.4 	12.9 	14.2 	13.8 	12.5 	12.1 	10.4 	8.9 	8.5 	10.6 	9.3 
T,Y15-24,PC_ACT,PL	: 	: 	: 	: 	: 	: 	21.0 	24.0 b	26.0 	26.8 	27.6 	24.1 	21.0 	17.8 	14.9 	11.8 	9.9 	10.9 	11.9 
T,Y15-24,PC_ACT,PT	: 	: 	: 	: 	: 	: 	25.3 	28.0 	30.3 	38.1 	38.3 	34.8 	32.0 	28.0 	23.9 	20.3 	18.3 	22.5 	23.4 
T,Y15-24,PC_ACT,RO	: 	: 	: 	: 	: 	: 	24.8 	28.0 	29.4 	28.2 	29.6 	30.0 	27.3 	25.9 	23.0 	20.5 	21.0 	21.6 	21.0 
T,Y15-24,PC_ACT,SE	: 	: 	: 	: 	: 	: 	24.4 	24.1 	22.1 	23.0 	22.9 	22.3 	19.7 	18.3 	17.2 	16.8 b	19.4 	23.5 	24.7 
T,Y15-24,PC_ACT,SI	: 	: 	: 	: 	: 	: 	13.8 	14.7 	15.9 	20.8 	21.6 	20.5 	16.4 	15.3 	11.3 	8.9 	8.1 	14.3 	12.8 
T,Y15-24,PC_ACT,SK	: 	: 	: 	: 	: 	: 	28.5 	34.9 	34.8 b	35.3 	34.9 	31.0 	27.7 	23.4 	20.0 	15.8 	17.1 	20.4 	20.6 
T,Y15-74,PC_ACT,AT	: 	: 	: 	: 	: 	: 	5.7 	5.2 	4.9 	5.2 	5.7 	6.0 	6.1 	6.5 	5.9 	5.2 	4.8 	6.0 	6.2 
T,Y15-74,PC_ACT,BE	: 	: 	: 	: 	: 	: 	8.0 	8.4 	7.2 	7.6 	8.6 	8.7 	8.7 	7.9 	7.2 b	6.0 	5.5 	5.8 	6.3 
T,Y15-74,PC_ACT,BG	: 	: 	: 	: 	: 	: 	7.9 	11.3 b	12.3 b	13.3 	13.9 	12.4 	10.1 	8.6 	7.2 	6.2 	5.2 	6.1 	5.3 
T,Y15-74,PC_ACT,CY	: 	: 	: 	: 	: 	: 	5.4 	6.3 	7.9 	11.9 	15.9 	16.1 	15.0 	13.0 	11.1 	8.4 	7.1 	7.6 	7.5 
T,Y15-74,PC_ACT,CZ	: 	: 	: 	: 	: 	: 	6.7 	7.3 	6.7 b	7.0 	7.0 	6.1 	5.1 	4.0 	2.9 	2.2 	2.0 	2.6 	2.8 
T,Y15-74,PC_ACT,DE	: 	: 	: 	: 	: 	: 	7.3 	6.6 b	5.5 b	5.1 	5.0 	4.7 	4.4 	3.9 	3.6 	3.2 	3.0 	3.7 b	3.6 
T,Y15-74,PC_ACT,DK	: 	: 	: 	: 	: 	: 	6.4 	7.7 	7.8 	7.8 	7.4 	6.9 	6.3 	6.0 b	5.8 b	5.1 	5.0 	5.6 	5.1 
T,Y15-74,PC_ACT,EE	: 	: 	: 	: 	: 	: 	13.5 	16.6 	12.3 	9.9 	8.6 	7.3 	6.4 	6.8 	5.8 	5.4 	4.5 	6.9 	6.2 
T,Y15-74,PC_ACT,EL	: 	: 	: 	: 	: 	: 	9.8 	12.9 	18.1 	24.8 	27.8 	26.6 	25.0 	23.9 	21.8 	19.7 	17.9 	17.6 	14.7 
T,Y15-74,PC_ACT,ES	: 	: 	: 	: 	: 	: 	17.9 	19.9 	21.4 	24.8 	26.1 	24.5 	22.1 	19.6 	17.2 	15.3 	14.1 	15.5 	14.8 d
T,Y15-74,PC_ACT,FI	: 	: 	: 	: 	: 	: 	8.3 	8.6 	8.0 	7.9 	8.3 	8.7 	9.4 	8.9 	8.7 	7.5 	6.8 	7.7 	7.7 
T,Y15-74,PC_ACT,FR	8.5 	8.9 	8.9 	8.9 	8.0 	7.4 	9.1 	9.3 	9.2 	9.8 	10.3 	10.3 	10.3 	10.1 	9.4 	9.0 	8.4 	8.0 	7.9 d
T,Y15-74,PC_ACT,HR	: 	: 	: 	: 	: 	: 	9.2 	11.7 	13.7 	16.0 	17.3 	17.3 	16.2 	13.1 	11.2 	8.5 	6.6 	7.5 	7.6 
T,Y15-74,PC_ACT,HU	: 	: 	: 	: 	: 	: 	9.7 	10.8 	10.7 	10.7 	9.8 	7.5 	6.6 	5.0 	4.0 	3.6 	3.3 	4.1 	4.1 
T,Y15-74,PC_ACT,IE	: 	: 	: 	: 	: 	: 	12.6 	14.6 	15.4 	15.5 	13.8 	11.9 	9.9 	8.4 	6.7 	5.8 	5.0 	5.9 	6.2 
T,Y15-74,PC_ACT,IT	: 	: 	: 	: 	: 	: 	7.9 	8.5 	8.5 	10.9 	12.4 	12.9 	12.0 	11.7 	11.3 	10.6 	9.9 	9.3 	9.5 
T,Y15-74,PC_ACT,LT	: 	: 	: 	: 	: 	: 	13.8 	17.8 	15.4 	13.4 	11.8 	10.7 	9.1 	7.9 	7.1 	6.2 	6.3 	8.5 	7.1 
T,Y15-74,PC_ACT,LU	: 	: 	: 	: 	: 	: 	5.1 	4.4 	4.9 	5.1 	5.9 	5.9 	6.7 b	6.3 	5.5 	5.6 	5.6 	6.8 	5.3 
T,Y15-74,PC_ACT,LV	: 	: 	: 	: 	: 	: 	17.7 	19.7 	16.3 	15.1 	11.9 	10.9 	9.9 	9.7 	8.7 	7.4 	6.3 	8.1 	7.6 
T,Y15-74,PC_ACT,MT	: 	: 	: 	: 	: 	: 	6.9 	6.9 	6.4 	6.2 	6.1 	5.7 	5.4 	4.7 	4.0 	3.7 	3.6 	4.4 	3.5 
T,Y15-74,PC_ACT,NL	: 	: 	: 	: 	: 	: 	5.4 	6.1 	6.0 	6.8 	8.2 	8.4 	7.9 	7.0 	5.9 	4.9 	4.4 	4.9 	4.2 
T,Y15-74,PC_ACT,PL	: 	: 	: 	: 	: 	: 	8.5 	10.0 b	10.0 	10.4 	10.6 	9.2 	7.7 	6.3 	5.0 	3.9 	3.3 	3.2 	3.4 
T,Y15-74,PC_ACT,PT	: 	: 	: 	: 	: 	: 	11.2 	12.6 	13.5 	16.6 	17.2 	14.6 	13.0 	11.5 	9.2 	7.2 	6.7 	7.0 	6.6 
T,Y15-74,PC_ACT,RO	: 	: 	: 	: 	: 	: 	8.4 	9.0 	9.1 	8.7 	9.0 	8.6 	8.4 	7.2 	6.1 	5.3 	4.9 	6.1 	5.6 
T,Y15-74,PC_ACT,SE	: 	: 	: 	: 	: 	: 	8.5 	8.8 	8.0 	8.1 	8.2 	8.1 	7.6 	7.1 	6.8 	6.5 b	7.0 	8.5 	8.8 
T,Y15-74,PC_ACT,SI	: 	: 	: 	: 	: 	: 	5.9 	7.3 	8.2 	8.9 	10.1 	9.7 	9.0 	8.0 	6.6 	5.1 	4.4 	5.0 	4.8 
T,Y15-74,PC_ACT,SK	: 	: 	: 	: 	: 	: 	12.0 	14.3 	13.5 b	13.9 	14.1 	13.1 	11.5 	9.6 	8.1 	6.5 	5.7 	6.7 	6.8 
T,Y25-74,PC_ACT,AT	: 	: 	: 	: 	: 	: 	4.7 	4.4 	4.2 	4.5 	5.0 	5.3 	5.4 	5.7 	5.3 	4.6 	4.3 	5.3 	5.6 
T,Y25-74,PC_ACT,BE	: 	: 	: 	: 	: 	: 	6.6 	7.0 	6.1 	6.5 	7.2 	7.4 	7.5 	6.9 	6.2 b	5.2 	4.7 	5.0 	5.3 
T,Y25-74,PC_ACT,BG	: 	: 	: 	: 	: 	: 	6.9 	10.1 b	11.0 b	11.9 	12.7 	11.5 	9.3 	8.0 	6.7 	5.8 	4.9 	5.6 	4.9 
T,Y25-74,PC_ACT,CY	: 	: 	: 	: 	: 	: 	4.4 	5.1 	6.4 	10.2 	13.6 	14.0 	13.2 	11.5 	9.9 	7.3 	6.3 	6.7 	6.6 
T,Y25-74,PC_ACT,CZ	: 	: 	: 	: 	: 	: 	5.8 	6.4 	5.9 b	6.0 	6.1 	5.4 	4.5 	3.5 	2.6 	2.0 	1.8 	2.3 	2.5 
T,Y25-74,PC_ACT,DE	: 	: 	: 	: 	: 	: 	6.7 	6.1 b	5.1 b	4.7 	4.6 	4.3 	4.0 	3.5 	3.2 	2.8 	2.6 	3.2 b	3.2 
T,Y25-74,PC_ACT,DK	: 	: 	: 	: 	: 	: 	5.1 	6.4 	6.2 	6.4 	6.1 	5.7 	5.3 	4.9 b	4.7 b	4.2 	4.2 	4.7 	4.1 
T,Y25-74,PC_ACT,EE	: 	: 	: 	: 	: 	: 	11.9 	14.8 	11.2 	8.8 	7.6 	6.6 	5.7 	6.2 	5.2 	4.8 	3.9 	6.0 	5.4 
T,Y25-74,PC_ACT,EL	: 	: 	: 	: 	: 	: 	8.4 	11.3 	16.1 	22.5 	25.6 	24.8 	23.3 	22.4 	20.5 	18.5 	16.8 	16.6 	13.7 
T,Y25-74,PC_ACT,ES	: 	: 	: 	: 	: 	: 	15.7 	17.8 	19.2 	22.5 	23.8 	22.3 	20.2 	17.9 	15.7 	13.9 	12.8 	14.0 	13.4 d
T,Y25-74,PC_ACT,FI	: 	: 	: 	: 	: 	: 	6.5 	6.7 	6.3 	6.2 	6.6 	7.1 	7.6 	7.3 	7.2 	6.1 	5.3 	6.0 	6.5 
T,Y25-74,PC_ACT,FR	7.1 	7.3 	7.3 	7.1 	6.5 	5.9 	7.2 	7.5 	7.6 	8.1 	8.6 	8.7 	8.7 	8.4 	7.9 	7.6 	7.1 	6.6 	6.6 d
T,Y25-74,PC_ACT,HR	: 	: 	: 	: 	: 	: 	7.5 	9.5 	11.6 	13.7 	14.4 	14.6 	13.8 	11.2 	9.6 	7.0 	5.7 	6.4 	6.4 
T,Y25-74,PC_ACT,HU	: 	: 	: 	: 	: 	: 	8.5 	9.7 	9.6 	9.4 	8.6 	6.5 	5.8 	4.3 	3.5 	3.1 	2.7 	3.5 	3.4 
T,Y25-74,PC_ACT,IE	: 	: 	: 	: 	: 	: 	10.3 	12.3 	13.2 	13.2 	11.9 	10.3 	8.5 	7.2 	5.7 	4.7 	4.0 	4.6 	5.0 
T,Y25-74,PC_ACT,IT	: 	: 	: 	: 	: 	: 	6.5 	7.1 	7.1 	9.1 	10.5 	10.8 	10.2 	10.1 	9.8 	9.2 	8.7 	8.1 	8.3 
T,Y25-74,PC_ACT,LT	: 	: 	: 	: 	: 	: 	12.2 	16.1 	13.9 	12.2 	10.9 	9.9 	8.5 	7.3 	6.6 	5.8 	5.8 	7.7 	6.6 
T,Y25-74,PC_ACT,LU	: 	: 	: 	: 	: 	: 	4.1 	3.7 	4.1 	4.2 	5.2 	4.8 	5.7 b	5.3 	4.7 	4.9 	4.6 	5.5 	4.3 
T,Y25-74,PC_ACT,LV	: 	: 	: 	: 	: 	: 	15.5 	17.6 	14.7 	13.7 	10.8 	10.0 	9.3 	9.1 	8.1 	7.1 	5.9 	7.7 	7.1 
T,Y25-74,PC_ACT,MT	: 	: 	: 	: 	: 	: 	5.3 	5.6 	5.0 	4.8 	4.9 	4.7 	4.4 	3.8 	3.1 	2.9 	2.9 	3.6 	2.9 
T,Y25-74,PC_ACT,NL	: 	: 	: 	: 	: 	: 	4.1 	4.7 	4.9 	5.6 	7.0 	7.3 	6.9 	5.9 	4.9 	4.0 	3.6 	3.7 	3.2 
T,Y25-74,PC_ACT,PL	: 	: 	: 	: 	: 	: 	7.0 	8.4 b	8.2 	8.7 	9.0 	7.8 	6.5 	5.3 	4.1 	3.2 	2.8 	2.7 	2.8 
T,Y25-74,PC_ACT,PT	: 	: 	: 	: 	: 	: 	9.7 	11.1 	11.9 	14.7 	15.4 	12.9 	11.5 	10.2 	8.0 	6.2 	5.8 	5.9 	5.5 
T,Y25-74,PC_ACT,RO	: 	: 	: 	: 	: 	: 	6.8 	7.3 	7.3 	7.0 	7.3 	6.9 	6.9 	5.9 	4.9 	4.2 	3.8 	5.0 	4.5 
T,Y25-74,PC_ACT,SE	: 	: 	: 	: 	: 	: 	6.2 	6.5 	5.8 	5.9 	6.0 	6.0 	5.8 	5.6 	5.5 	5.2 b	5.3 	6.7 	6.8 
T,Y25-74,PC_ACT,SI	: 	: 	: 	: 	: 	: 	5.0 	6.5 	7.5 	7.9 	9.2 	8.9 	8.4 	7.5 	6.2 	4.8 	4.2 	4.4 	4.2 
T,Y25-74,PC_ACT,SK	: 	: 	: 	: 	: 	: 	10.3 	12.3 	11.6 b	12.0 	12.3 	11.6 	10.1 	8.5 	7.2 	5.8 	5.0 	5.8 	6.1 
